   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 159               	.LSM18:
 160 0030 1092 0000 		sts (DATARAM_index)+1,__zero_reg__
 161 0034 1092 0000 		sts DATARAM_index,__zero_reg__
 162 0038 20E0      		ldi r18,lo8(0)
 163               	.L10:
 164 003a FB01      		movw r30,r22
 165 003c 80E0      		ldi r24,lo8(0)
 166               	.LVL14:
 167               	.L11:
 168               	.LBE463:
 169               	.LBE462:
 170               	.LBE461:
 171               	.LBE460:
 172               	.LBB464:
 173               	.LSM19:
 174 003e 1192      		st Z+,__zero_reg__
 175               	.LSM20:
 176 0040 8F5F      		subi r24,lo8(-(1))
 177 0042 8031      		cpi r24,lo8(16)
 178 0044 01F4      		brne .L11
 179 0046 605F      		subi r22,lo8(-(16))
 180 0048 7F4F      		sbci r23,hi8(-(16))
 181               	.LVL15:
 182               	.LBE464:
 183               	.LSM21:
 184 004a 2F5F      		subi r18,lo8(-(1))
 185               	.LSM22:
 186 004c 9F5F      		subi r25,lo8(-(1))
 187               	.LSM23:
 188 004e 9032      		cpi r25,lo8(32)
 189 0050 01F4      		brne .L12
 190 0052 A050      		subi r26,lo8(-(512))
 191 0054 BE4F      		sbci r27,hi8(-(512))
 192               	.LVL16:
 193               	.LSM24:
 194 0056 4150      		subi r20,lo8(-(-1))
 195 0058 5040      		sbci r21,hi8(-(-1))
 196               	.LVL17:
 197               	.L9:
 198               	.LBE459:
 199               	.LSM25:
 200 005a 4115      		cp r20,__zero_reg__
 201 005c 5105      		cpc r21,__zero_reg__
 202 005e 01F4      		brne .L13
 203               	/* epilogue start */
 204               	.LSM26:
 205 0060 0895      		ret
 206               	.LFE130:
 208               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 209               	.global	DataflashManager_ResetDataflashProtections
 211               	DataflashManager_ResetDataflashProtections:
 212               	.LFB131:
 213               	.LSM27:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LBB465:
 217               	.LBB466:
 218               	.LSM28:
 219 0000 2C98      		cbi 37-32,4
 220               	/* epilogue start */
 221               	.LBE466:
 222               	.LBE465:
 223               	.LSM29:
 224 0002 0895      		ret
 225               	.LFE131:
 227               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 228               	.global	DataflashManager_CheckDataflashOperation
 230               	DataflashManager_CheckDataflashOperation:
 231               	.LFB132:
 232               	.LSM30:
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LBB467:
 236               	.LBB468:
 237               	.LSM31:
 238 0000 2C98      		cbi 37-32,4
 239               	.LBE468:
 240               	.LBE467:
 241               	.LSM32:
 242 0002 80E0      		ldi r24,lo8(0)
 243               	/* epilogue start */
 244 0004 0895      		ret
 245               	.LFE132:
 247               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 248               	.global	DataflashManager_ReadBlocks
 250               	DataflashManager_ReadBlocks:
 251               	.LFB128:
 252               	.LSM33:
 253               	.LVL18:
 254 0000 CF92      		push r12
 255 0002 DF92      		push r13
 256 0004 EF92      		push r14
 257 0006 FF92      		push r15
 258 0008 0F93      		push r16
 259 000a 1F93      		push r17
 260 000c DF93      		push r29
 261 000e CF93      		push r28
 262 0010 0F92      		push __tmp_reg__
 263 0012 CDB7      		in r28,__SP_L__
 264 0014 DEB7      		in r29,__SP_H__
 265               	/* prologue: function */
 266               	/* frame size = 1 */
 267 0016 6C01      		movw r12,r24
 268 0018 8901      		movw r16,r18
 269               	.LSM34:
 270 001a 89E0      		ldi r24,9
 271 001c 440F      	1:	lsl r20
 272 001e 551F      		rol r21
 273 0020 661F      		rol r22
 274 0022 771F      		rol r23
 275 0024 8A95      		dec r24
 276 0026 01F4      		brne 1b
 277               	.LVL19:
 278 0028 BFEF      		ldi r27,lo8(1023)
 279 002a EB2E      		mov r14,r27
 280 002c B3E0      		ldi r27,hi8(1023)
 281 002e FB2E      		mov r15,r27
 282               	.LVL20:
 283 0030 E422      		and r14,r20
 284 0032 F522      		and r15,r21
 285               	.LBB469:
 286               	.LBB470:
 287               	.LBB471:
 288               	.LBB472:
 289               	.LSM35:
 290 0034 F092 0000 		sts (DATARAM_index)+1,r15
 291 0038 E092 0000 		sts DATARAM_index,r14
 292               	.LBE472:
 293               	.LBE471:
 294               	.LBE470:
 295               	.LBE469:
 296               	.LSM36:
 297 003c 0E94 0000 		call Endpoint_WaitUntilReady
 298               	.LVL21:
 299 0040 8823      		tst r24
 300 0042 01F0      		breq .+2
 301 0044 00C0      		rjmp .L28
 302               	.LSM37:
 303 0046 A4E0      		ldi r26,4
 304 0048 F694      	1:	lsr r15
 305 004a E794      		ror r14
 306 004c AA95      		dec r26
 307 004e 01F4      		brne 1b
 308 0050 9E2D      		mov r25,r14
 309               	.LVL22:
 310 0052 00C0      		rjmp .L23
 311               	.LVL23:
 312               	.L27:
 313 0054 FF24      		clr r15
 314               	.L26:
 315               	.LBB473:
 316               	.LBB474:
 317               	.LBB475:
 318               	.LSM38:
 319 0056 8091 E800 		lds r24,232
 320               	.LBE475:
 321               	.LBE474:
 322               	.LSM39:
 323 005a 85FD      		sbrc r24,5
 324 005c 00C0      		rjmp .L24
 325               	.LBB476:
 326               	.LBB477:
 327               	.LSM40:
 328 005e 8091 E800 		lds r24,232
 329 0062 8E77      		andi r24,lo8(126)
 330 0064 8093 E800 		sts 232,r24
 331               	.LBE477:
 332               	.LBE476:
 333               	.LSM41:
 334 0068 9983      		std Y+1,r25
 335               	.LVL24:
 336 006a 0E94 0000 		call Endpoint_WaitUntilReady
 337 006e 9981      		ldd r25,Y+1
 338 0070 8823      		tst r24
 339 0072 01F0      		breq .+2
 340 0074 00C0      		rjmp .L28
 341               	.LVL25:
 342               	.L24:
 343               	.LSM42:
 344 0076 9034      		cpi r25,lo8(64)
 345 0078 01F4      		brne .L25
 346               	.LBB478:
 347               	.LBB479:
 348               	.LBB480:
 349               	.LBB481:
 350               	.LSM43:
 351 007a 1092 0000 		sts (DATARAM_index)+1,__zero_reg__
 352 007e 1092 0000 		sts DATARAM_index,__zero_reg__
 353 0082 90E0      		ldi r25,lo8(0)
 354               	.L25:
 355               	.LBE481:
 356               	.LBE480:
 357               	.LBE479:
 358               	.LBE478:
 359               	.LBB482:
 360               	.LBB483:
 361               	.LSM44:
 362 0084 1092 F100 		sts 241,__zero_reg__
 363               	.LBE483:
 364               	.LBE482:
 365               	.LBB484:
 366               	.LBB485:
 367 0088 1092 F100 		sts 241,__zero_reg__
 368               	.LBE485:
 369               	.LBE484:
 370               	.LBB486:
 371               	.LBB487:
 372 008c 1092 F100 		sts 241,__zero_reg__
 373               	.LBE487:
 374               	.LBE486:
 375               	.LBB488:
 376               	.LBB489:
 377 0090 1092 F100 		sts 241,__zero_reg__
 378               	.LBE489:
 379               	.LBE488:
 380               	.LBB490:
 381               	.LBB491:
 382 0094 1092 F100 		sts 241,__zero_reg__
 383               	.LBE491:
 384               	.LBE490:
 385               	.LBB492:
 386               	.LBB493:
 387 0098 1092 F100 		sts 241,__zero_reg__
 388               	.LBE493:
 389               	.LBE492:
 390               	.LBB494:
 391               	.LBB495:
 392 009c 1092 F100 		sts 241,__zero_reg__
 393               	.LBE495:
 394               	.LBE494:
 395               	.LBB496:
 396               	.LBB497:
 397 00a0 1092 F100 		sts 241,__zero_reg__
 398               	.LBE497:
 399               	.LBE496:
 400               	.LBB498:
 401               	.LBB499:
 402 00a4 1092 F100 		sts 241,__zero_reg__
 403               	.LBE499:
 404               	.LBE498:
 405               	.LBB500:
 406               	.LBB501:
 407 00a8 1092 F100 		sts 241,__zero_reg__
 408               	.LBE501:
 409               	.LBE500:
 410               	.LBB502:
 411               	.LBB503:
 412 00ac 1092 F100 		sts 241,__zero_reg__
 413               	.LBE503:
 414               	.LBE502:
 415               	.LBB504:
 416               	.LBB505:
 417 00b0 1092 F100 		sts 241,__zero_reg__
 418               	.LBE505:
 419               	.LBE504:
 420               	.LBB506:
 421               	.LBB507:
 422 00b4 1092 F100 		sts 241,__zero_reg__
 423               	.LBE507:
 424               	.LBE506:
 425               	.LBB508:
 426               	.LBB509:
 427 00b8 1092 F100 		sts 241,__zero_reg__
 428               	.LBE509:
 429               	.LBE508:
 430               	.LBB510:
 431               	.LBB511:
 432 00bc 1092 F100 		sts 241,__zero_reg__
 433               	.LBE511:
 434               	.LBE510:
 435               	.LBB512:
 436               	.LBB513:
 437 00c0 1092 F100 		sts 241,__zero_reg__
 438               	.LBE513:
 439               	.LBE512:
 440               	.LSM45:
 441 00c4 F601      		movw r30,r12
 442 00c6 86A9      		ldd r24,Z+54
 443 00c8 8823      		tst r24
 444 00ca 01F4      		brne .L28
 445               	.LSM46:
 446 00cc 9F5F      		subi r25,lo8(-(1))
 447               	.LSM47:
 448 00ce F394      		inc r15
 449               	.LSM48:
 450 00d0 F0E2      		ldi r31,lo8(32)
 451 00d2 FF16      		cp r15,r31
 452 00d4 01F0      		breq .+2
 453 00d6 00C0      		rjmp .L26
 454               	.LSM49:
 455 00d8 0150      		subi r16,lo8(-(-1))
 456 00da 1040      		sbci r17,hi8(-(-1))
 457               	.L23:
 458               	.LBE473:
 459               	.LSM50:
 460 00dc 0115      		cp r16,__zero_reg__
 461 00de 1105      		cpc r17,__zero_reg__
 462 00e0 01F0      		breq .+2
 463 00e2 00C0      		rjmp .L27
 464               	.LBB514:
 465               	.LBB515:
 466               	.LSM51:
 467 00e4 8091 E800 		lds r24,232
 468               	.LBE515:
 469               	.LBE514:
 470               	.LSM52:
 471 00e8 85FD      		sbrc r24,5
 472 00ea 00C0      		rjmp .L28
 473               	.LBB516:
 474               	.LBB517:
 475               	.LSM53:
 476 00ec 8091 E800 		lds r24,232
 477 00f0 8E77      		andi r24,lo8(126)
 478 00f2 8093 E800 		sts 232,r24
 479               	.L28:
 480               	/* epilogue start */
 481               	.LBE517:
 482               	.LBE516:
 483               	.LSM54:
 484 00f6 0F90      		pop __tmp_reg__
 485 00f8 CF91      		pop r28
 486 00fa DF91      		pop r29
 487 00fc 1F91      		pop r17
 488 00fe 0F91      		pop r16
 489               	.LVL26:
 490 0100 FF90      		pop r15
 491               	.LVL27:
 492 0102 EF90      		pop r14
 493               	.LVL28:
 494 0104 DF90      		pop r13
 495 0106 CF90      		pop r12
 496               	.LVL29:
 497 0108 0895      		ret
 498               	.LFE128:
 500               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 501               	.global	DataflashManager_WriteBlocks
 503               	DataflashManager_WriteBlocks:
 504               	.LFB127:
 505               	.LSM55:
 506               	.LVL30:
 507 0000 CF92      		push r12
 508 0002 DF92      		push r13
 509 0004 EF92      		push r14
 510 0006 FF92      		push r15
 511 0008 0F93      		push r16
 512 000a 1F93      		push r17
 513 000c DF93      		push r29
 514 000e CF93      		push r28
 515 0010 0F92      		push __tmp_reg__
 516 0012 CDB7      		in r28,__SP_L__
 517 0014 DEB7      		in r29,__SP_H__
 518               	/* prologue: function */
 519               	/* frame size = 1 */
 520 0016 6C01      		movw r12,r24
 521 0018 8901      		movw r16,r18
 522               	.LSM56:
 523 001a 39E0      		ldi r19,9
 524 001c 440F      	1:	lsl r20
 525 001e 551F      		rol r21
 526 0020 661F      		rol r22
 527 0022 771F      		rol r23
 528 0024 3A95      		dec r19
 529 0026 01F4      		brne 1b
 530               	.LVL31:
 531 0028 2FEF      		ldi r18,lo8(1023)
 532 002a E22E      		mov r14,r18
 533 002c 23E0      		ldi r18,hi8(1023)
 534 002e F22E      		mov r15,r18
 535               	.LVL32:
 536 0030 E422      		and r14,r20
 537 0032 F522      		and r15,r21
 538               	.LBB518:
 539               	.LBB519:
 540               	.LBB520:
 541               	.LBB521:
 542               	.LSM57:
 543 0034 F092 0000 		sts (DATARAM_index)+1,r15
 544 0038 E092 0000 		sts DATARAM_index,r14
 545               	.LBE521:
 546               	.LBE520:
 547               	.LBE519:
 548               	.LBE518:
 549               	.LSM58:
 550 003c 0E94 0000 		call Endpoint_WaitUntilReady
 551               	.LVL33:
 552 0040 8823      		tst r24
 553 0042 01F0      		breq .+2
 554 0044 00C0      		rjmp .L38
 555               	.LSM59:
 556 0046 94E0      		ldi r25,4
 557 0048 F694      	1:	lsr r15
 558 004a E794      		ror r14
 559 004c 9A95      		dec r25
 560 004e 01F4      		brne 1b
 561 0050 9E2D      		mov r25,r14
 562               	.LVL34:
 563 0052 00C0      		rjmp .L32
 564               	.LVL35:
 565               	.L37:
 566 0054 FF24      		clr r15
 567               	.L36:
 568               	.LBB522:
 569               	.LBB523:
 570               	.LBB524:
 571               	.LSM60:
 572 0056 8091 E800 		lds r24,232
 573               	.LBE524:
 574               	.LBE523:
 575               	.LSM61:
 576 005a 85FD      		sbrc r24,5
 577 005c 00C0      		rjmp .L33
 578               	.LBB525:
 579               	.LBB526:
 580               	.LSM62:
 581 005e 8091 E800 		lds r24,232
 582 0062 8B77      		andi r24,lo8(123)
 583 0064 8093 E800 		sts 232,r24
 584               	.LBE526:
 585               	.LBE525:
 586               	.LSM63:
 587 0068 9983      		std Y+1,r25
 588               	.LVL36:
 589 006a 0E94 0000 		call Endpoint_WaitUntilReady
 590 006e 9981      		ldd r25,Y+1
 591 0070 8823      		tst r24
 592 0072 01F0      		breq .+2
 593 0074 00C0      		rjmp .L38
 594               	.LVL37:
 595               	.L33:
 596               	.LSM64:
 597 0076 9034      		cpi r25,lo8(64)
 598 0078 01F4      		brne .L34
 599               	.LBB527:
 600               	.LBB528:
 601               	.LBB529:
 602               	.LBB530:
 603               	.LSM65:
 604 007a 1092 0000 		sts (DATARAM_index)+1,__zero_reg__
 605 007e 1092 0000 		sts DATARAM_index,__zero_reg__
 606               	.LBE530:
 607               	.LBE529:
 608               	.LBE528:
 609               	.LBE527:
 610               	.LBB531:
 611               	.LBB532:
 612               	.LSM66:
 613 0082 85B1      		in r24,37-32
 614               	.LBE532:
 615               	.LBE531:
 616               	.LBB533:
 617               	.LBB534:
 618               	.LBB535:
 619               	.LBB536:
 620               	.LSM67:
 621 0084 90E0      		ldi r25,lo8(0)
 622               	.L34:
 623               	.LBE536:
 624               	.LBE535:
 625               	.LBE534:
 626               	.LBE533:
 627               	.LBB537:
 628               	.LBB538:
 629               	.LSM68:
 630 0086 8091 F100 		lds r24,241
 631               	.LBE538:
 632               	.LBE537:
 633               	.LBB539:
 634               	.LBB540:
 635 008a 8091 F100 		lds r24,241
 636               	.LBE540:
 637               	.LBE539:
 638               	.LBB541:
 639               	.LBB542:
 640 008e 8091 F100 		lds r24,241
 641               	.LBE542:
 642               	.LBE541:
 643               	.LBB543:
 644               	.LBB544:
 645 0092 8091 F100 		lds r24,241
 646               	.LBE544:
 647               	.LBE543:
 648               	.LBB545:
 649               	.LBB546:
 650 0096 8091 F100 		lds r24,241
 651               	.LBE546:
 652               	.LBE545:
 653               	.LBB547:
 654               	.LBB548:
 655 009a 8091 F100 		lds r24,241
 656               	.LBE548:
 657               	.LBE547:
 658               	.LBB549:
 659               	.LBB550:
 660 009e 8091 F100 		lds r24,241
 661               	.LBE550:
 662               	.LBE549:
 663               	.LBB551:
 664               	.LBB552:
 665 00a2 8091 F100 		lds r24,241
 666               	.LBE552:
 667               	.LBE551:
 668               	.LBB553:
 669               	.LBB554:
 670 00a6 8091 F100 		lds r24,241
 671               	.LBE554:
 672               	.LBE553:
 673               	.LBB555:
 674               	.LBB556:
 675 00aa 8091 F100 		lds r24,241
 676               	.LBE556:
 677               	.LBE555:
 678               	.LBB557:
 679               	.LBB558:
 680 00ae 8091 F100 		lds r24,241
 681               	.LBE558:
 682               	.LBE557:
 683               	.LBB559:
 684               	.LBB560:
 685 00b2 8091 F100 		lds r24,241
 686               	.LBE560:
 687               	.LBE559:
 688               	.LBB561:
 689               	.LBB562:
 690 00b6 8091 F100 		lds r24,241
 691               	.LBE562:
 692               	.LBE561:
 693               	.LBB563:
 694               	.LBB564:
 695 00ba 8091 F100 		lds r24,241
 696               	.LBE564:
 697               	.LBE563:
 698               	.LBB565:
 699               	.LBB566:
 700 00be 8091 F100 		lds r24,241
 701               	.LBE566:
 702               	.LBE565:
 703               	.LBB567:
 704               	.LBB568:
 705 00c2 8091 F100 		lds r24,241
 706               	.LBE568:
 707               	.LBE567:
 708               	.LSM69:
 709 00c6 F601      		movw r30,r12
 710 00c8 86A9      		ldd r24,Z+54
 711 00ca 8823      		tst r24
 712 00cc 01F4      		brne .L38
 713               	.LSM70:
 714 00ce 9F5F      		subi r25,lo8(-(1))
 715               	.LSM71:
 716 00d0 F394      		inc r15
 717               	.LSM72:
 718 00d2 F0E2      		ldi r31,lo8(32)
 719 00d4 FF16      		cp r15,r31
 720 00d6 01F0      		breq .+2
 721 00d8 00C0      		rjmp .L36
 722               	.LSM73:
 723 00da 0150      		subi r16,lo8(-(-1))
 724 00dc 1040      		sbci r17,hi8(-(-1))
 725               	.L32:
 726               	.LBE522:
 727               	.LSM74:
 728 00de 0115      		cp r16,__zero_reg__
 729 00e0 1105      		cpc r17,__zero_reg__
 730 00e2 01F0      		breq .+2
 731 00e4 00C0      		rjmp .L37
 732               	.LBB569:
 733               	.LBB570:
 734               	.LBB571:
 735               	.LBB572:
 736               	.LSM75:
 737 00e6 1092 0000 		sts (DATARAM_index)+1,__zero_reg__
 738 00ea 1092 0000 		sts DATARAM_index,__zero_reg__
 739               	.LBE572:
 740               	.LBE571:
 741               	.LBE570:
 742               	.LBE569:
 743               	.LBB573:
 744               	.LBB574:
 745               	.LSM76:
 746 00ee 8091 E800 		lds r24,232
 747               	.LBE574:
 748               	.LBE573:
 749               	.LSM77:
 750 00f2 85FD      		sbrc r24,5
 751 00f4 00C0      		rjmp .L38
 752               	.LBB575:
 753               	.LBB576:
 754               	.LSM78:
 755 00f6 8091 E800 		lds r24,232
 756 00fa 8B77      		andi r24,lo8(123)
 757 00fc 8093 E800 		sts 232,r24
 758               	.L38:
 759               	/* epilogue start */
 760               	.LBE576:
 761               	.LBE575:
 762               	.LSM79:
 763 0100 0F90      		pop __tmp_reg__
 764 0102 CF91      		pop r28
 765 0104 DF91      		pop r29
 766 0106 1F91      		pop r17
 767 0108 0F91      		pop r16
 768               	.LVL38:
 769 010a FF90      		pop r15
 770               	.LVL39:
 771 010c EF90      		pop r14
 772               	.LVL40:
 773 010e DF90      		pop r13
 774 0110 CF90      		pop r12
 775               	.LVL41:
 776 0112 0895      		ret
 777               	.LFE127:
 779               		.comm DATARAM_index,2,1
 844               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:19     .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
                            *COM*:00000002 DATARAM_index
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:106    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:211    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:230    .text.DataflashManager_CheckDataflashOperation:00000000 DataflashManager_CheckDataflashOperation
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:250    .text.DataflashManager_ReadBlocks:00000000 DataflashManager_ReadBlocks
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccfE69m2.s:503    .text.DataflashManager_WriteBlocks:00000000 DataflashManager_WriteBlocks

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
__do_clear_bss
