   1               		.file	"diskio.c"
   2               	__SREG__ = 0x3f
 149 008c 4A2B      		or r20,r26
 150 008e 5B2B      		or r21,r27
 151 0090 8E81      		ldd r24,Y+6
 152 0092 90E0      		ldi r25,lo8(0)
 153 0094 4496      		adiw r24,20
 154 0096 AA27      		clr r26
 155 0098 97FD      		sbrc r25,7
 156 009a A095      		com r26
 157 009c BA2F      		mov r27,r26
 158 009e 69E1      		ldi r22,25
 159 00a0 880F      	1:	lsl r24
 160 00a2 991F      		rol r25
 161 00a4 AA1F      		rol r26
 162 00a6 BB1F      		rol r27
 163 00a8 6A95      		dec r22
 164 00aa 01F4      		brne 1b
 165 00ac 282B      		or r18,r24
 166 00ae 392B      		or r19,r25
 167 00b0 4A2B      		or r20,r26
 168 00b2 5B2B      		or r21,r27
 169               	.LSM9:
 170 00b4 B901      		movw r22,r18
 171 00b6 CA01      		movw r24,r20
 172               	/* epilogue start */
 173 00b8 2696      		adiw r28,6
 174 00ba 0FB6      		in __tmp_reg__,__SREG__
 175 00bc F894      		cli
 176 00be DEBF      		out __SP_H__,r29
 177 00c0 0FBE      		out __SREG__,__tmp_reg__
 178 00c2 CDBF      		out __SP_L__,r28
 179 00c4 CF91      		pop r28
 180 00c6 DF91      		pop r29
 181 00c8 0895      		ret
 182               	.LFE138:
 184               		.section	.text.disk_write,"ax",@progbits
 185               	.global	disk_write
 187               	disk_write:
 188               	.LFB136:
 189               	.LSM10:
 190               	.LVL8:
 191 0000 0F93      		push r16
 192               	.LVL9:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195 0002 FB01      		movw r30,r22
 196               	.LSM11:
 197 0004 CA01      		movw r24,r20
 198 0006 B901      		movw r22,r18
 199               	.LVL10:
 200 0008 402F      		mov r20,r16
 201               	.LVL11:
 202 000a 50E0      		ldi r21,lo8(0)
 203 000c 9F01      		movw r18,r30
 204               	.LVL12:
 205 000e 0E94 0000 		call DataflashManager_WriteBlocks_RAM
 206               	.LVL13:
 207               	.LSM12:
 208 0012 80E0      		ldi r24,lo8(0)
 209               	/* epilogue start */
 210 0014 0F91      		pop r16
 211               	.LVL14:
 212 0016 0895      		ret
 213               	.LFE136:
 215               		.section	.text.disk_read,"ax",@progbits
 216               	.global	disk_read
 218               	disk_read:
 219               	.LFB135:
 220               	.LSM13:
 221               	.LVL15:
 222 0000 0F93      		push r16
 223               	.LVL16:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0002 FB01      		movw r30,r22
 227               	.LSM14:
 228 0004 CA01      		movw r24,r20
 229 0006 B901      		movw r22,r18
 230               	.LVL17:
 231 0008 402F      		mov r20,r16
 232               	.LVL18:
 233 000a 50E0      		ldi r21,lo8(0)
 234 000c 9F01      		movw r18,r30
 235               	.LVL19:
 236 000e 0E94 0000 		call DataflashManager_ReadBlocks_RAM
 237               	.LVL20:
 238               	.LSM15:
 239 0012 80E0      		ldi r24,lo8(0)
 240               	/* epilogue start */
 241 0014 0F91      		pop r16
 242               	.LVL21:
 243 0016 0895      		ret
 244               	.LFE135:
 310               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 diskio.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:19     .text.disk_initialize:00000000 disk_initialize
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:35     .text.disk_status:00000000 disk_status
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:51     .text.disk_ioctl:00000000 disk_ioctl
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:74     .text.get_fattime:00000000 get_fattime
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:187    .text.disk_write:00000000 disk_write
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccQ34BYw.s:218    .text.disk_read:00000000 disk_read

UNDEFINED SYMBOLS
DS1307_GetTimeDate
DataflashManager_WriteBlocks_RAM
DataflashManager_ReadBlocks_RAM
