   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 155               	.LSM27:
 156 0026 0895      		ret
 157               	.LFE84:
 159               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 160               	.global	Endpoint_ClearStatusStage
 162               	Endpoint_ClearStatusStage:
 163               	.LFB85:
 164               	.LSM28:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LSM29:
 168 0000 8091 0000 		lds r24,USB_ControlRequest
 169 0004 8823      		tst r24
 170 0006 04F4      		brge .L21
 171 0008 00C0      		rjmp .L20
 172               	.L17:
 173               	.LSM30:
 174 000a 8EB3      		in r24,62-32
 175 000c 8823      		tst r24
 176 000e 01F0      		breq .L19
 177               	.L20:
 178               	.LBB57:
 179               	.LBB58:
 180               	.LSM31:
 181 0010 8091 E800 		lds r24,232
 182               	.LBE58:
 183               	.LBE57:
 184               	.LSM32:
 185 0014 82FF      		sbrs r24,2
 186 0016 00C0      		rjmp .L17
 187               	.LBB59:
 188               	.LBB60:
 189               	.LSM33:
 190 0018 8091 E800 		lds r24,232
 191 001c 8B77      		andi r24,lo8(123)
 192 001e 8093 E800 		sts 232,r24
 193 0022 0895      		ret
 194               	.L18:
 195               	.LBE60:
 196               	.LBE59:
 197               	.LSM34:
 198 0024 8EB3      		in r24,62-32
 199 0026 8823      		tst r24
 200 0028 01F0      		breq .L19
 201               	.L21:
 202               	.LBB61:
 203               	.LBB62:
 204               	.LSM35:
 205 002a 8091 E800 		lds r24,232
 206               	.LBE62:
 207               	.LBE61:
 208               	.LSM36:
 209 002e 80FF      		sbrs r24,0
 210 0030 00C0      		rjmp .L18
 211               	.LBB63:
 212               	.LBB64:
 213               	.LSM37:
 214 0032 8091 E800 		lds r24,232
 215 0036 8E77      		andi r24,lo8(126)
 216 0038 8093 E800 		sts 232,r24
 217               	.L19:
 218 003c 0895      		ret
 219               	.LBE64:
 220               	.LBE63:
 221               	.LFE85:
 223               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 224               	.global	Endpoint_WaitUntilReady
 226               	Endpoint_WaitUntilReady:
 227               	.LFB86:
 228               	.LSM38:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LBB65:
 232               	.LBB66:
 233               	.LSM39:
 234 0000 4091 E400 		lds r20,228
 235 0004 5091 E500 		lds r21,(228)+1
 236               	.LVL5:
 237 0008 24E6      		ldi r18,lo8(100)
 238               	.LVL6:
 239               	.L35:
 240               	.LBE66:
 241               	.LBE65:
 242               	.LBB67:
 243               	.LBB74:
 244               	.LBB75:
 245               	.LSM40:
 246 000a 8091 EC00 		lds r24,236
 247               	.LVL7:
 248 000e 80FF      		sbrs r24,0
 249 0010 00C0      		rjmp .L23
 250               	.LBE75:
 251               	.LBE74:
 252               	.LBB72:
 253               	.LBB73:
 254               	.LSM41:
 255 0012 8091 E800 		lds r24,232
 256               	.LBE73:
 257               	.LBE72:
 258               	.LSM42:
 259 0016 80FD      		sbrc r24,0
 260 0018 00C0      		rjmp .L24
 261               	.L31:
 262               	.LSM43:
 263 001a 8EB3      		in r24,62-32
 264               	.LVL8:
 265               	.LSM44:
 266 001c 8823      		tst r24
 267 001e 01F4      		brne .L25
 268 0020 82E0      		ldi r24,lo8(2)
 269               	.LVL9:
 270 0022 0895      		ret
 271               	.LVL10:
 272               	.L25:
 273               	.LSM45:
 274 0024 8530      		cpi r24,lo8(5)
 275 0026 01F4      		brne .L27
 276 0028 83E0      		ldi r24,lo8(3)
 277               	.LVL11:
 278 002a 0895      		ret
 279               	.LVL12:
 280               	.L27:
 281               	.LBB70:
 282               	.LBB71:
 283               	.LSM46:
 284 002c 8091 EB00 		lds r24,235
 285               	.LVL13:
 286               	.LBE71:
 287               	.LBE70:
 288               	.LSM47:
 289 0030 85FF      		sbrs r24,5
 290 0032 00C0      		rjmp .L28
 291 0034 81E0      		ldi r24,lo8(1)
 292 0036 0895      		ret
 293               	.L28:
 294               	.LBB68:
 295               	.LBB69:
 296               	.LSM48:
 297 0038 8091 E400 		lds r24,228
 298 003c 9091 E500 		lds r25,(228)+1
 299               	.LVL14:
 300               	.LBE69:
 301               	.LBE68:
 302               	.LSM49:
 303 0040 8417      		cp r24,r20
 304 0042 9507      		cpc r25,r21
 305 0044 01F0      		breq .L35
 306               	.LSM50:
 307 0046 2223      		tst r18
 308 0048 01F4      		brne .L30
 309 004a 84E0      		ldi r24,lo8(4)
 310               	.LVL15:
 311 004c 0895      		ret
 312               	.LVL16:
 313               	.L30:
 314 004e 2150      		subi r18,lo8(-(-1))
 315 0050 AC01      		movw r20,r24
 316 0052 00C0      		rjmp .L35
 317               	.LVL17:
 318               	.L24:
 319 0054 80E0      		ldi r24,lo8(0)
 320               	.LBE67:
 321               	.LSM51:
 322 0056 0895      		ret
 323               	.L23:
 324               	.LBB78:
 325               	.LBB76:
 326               	.LBB77:
 327               	.LSM52:
 328 0058 8091 E800 		lds r24,232
 329               	.LBE77:
 330               	.LBE76:
 331               	.LSM53:
 332 005c 82FF      		sbrs r24,2
 333 005e 00C0      		rjmp .L31
 334 0060 00C0      		rjmp .L24
 335               	.LBE78:
 336               	.LFE86:
 386               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:19     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:118    .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:162    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//ccrF8ctb.s:226    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
USB_ControlRequest
