   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 151 0018 8091 E800 		lds r24,232
 152               	.LVL7:
 153 001c 982F      		mov r25,r24
 154 001e 9B7F      		andi r25,lo8(-5)
 155 0020 9093 E800 		sts 232,r25
 156 0024 8F77      		andi r24,lo8(127)
 157 0026 8093 E800 		sts 232,r24
 158 002a 0895      		ret
 159               	.LVL8:
 160               	.L17:
 161               	.LBE90:
 162               	.LSM28:
 163 002c 8EB3      		in r24,62-32
 164 002e 8823      		tst r24
 165 0030 01F0      		breq .L18
 166               	.L20:
 167               	.LSM29:
 168 0032 8091 E800 		lds r24,232
 169 0036 80FF      		sbrs r24,0
 170 0038 00C0      		rjmp .L17
 171               	.LBB91:
 172               	.LSM30:
 173 003a 8091 E800 		lds r24,232
 174               	.LVL9:
 175 003e 982F      		mov r25,r24
 176 0040 9E7F      		andi r25,lo8(-2)
 177 0042 9093 E800 		sts 232,r25
 178 0046 8F77      		andi r24,lo8(127)
 179 0048 8093 E800 		sts 232,r24
 180               	.L18:
 181 004c 0895      		ret
 182               	.LBE91:
 183               	.LFE23:
 185               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 186               	.global	Endpoint_WaitUntilReady
 188               	Endpoint_WaitUntilReady:
 189               	.LFB24:
 190               	.LSM31:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM32:
 194 0000 94E6      		ldi r25,lo8(100)
 195               	.LVL10:
 196               	.L33:
 197               	.LSM33:
 198 0002 8091 EC00 		lds r24,236
 199 0006 80FF      		sbrs r24,0
 200 0008 00C0      		rjmp .L22
 201               	.LSM34:
 202 000a 8091 E800 		lds r24,232
 203 000e 80FF      		sbrs r24,0
 204 0010 00C0      		rjmp .L24
 205 0012 00C0      		rjmp .L23
 206               	.L22:
 207               	.LSM35:
 208 0014 8091 E800 		lds r24,232
 209 0018 82FD      		sbrc r24,2
 210 001a 00C0      		rjmp .L23
 211               	.L24:
 212               	.LSM36:
 213 001c 8EB3      		in r24,62-32
 214 001e 8823      		tst r24
 215 0020 01F4      		brne .L25
 216 0022 82E0      		ldi r24,lo8(2)
 217 0024 0895      		ret
 218               	.L25:
 219               	.LSM37:
 220 0026 8091 EB00 		lds r24,235
 221 002a 85FF      		sbrs r24,5
 222 002c 00C0      		rjmp .L27
 223 002e 81E0      		ldi r24,lo8(1)
 224 0030 0895      		ret
 225               	.L27:
 226               	.LSM38:
 227 0032 8091 E100 		lds r24,225
 228 0036 82FF      		sbrs r24,2
 229 0038 00C0      		rjmp .L33
 230               	.LSM39:
 231 003a 8091 E100 		lds r24,225
 232 003e 8B7F      		andi r24,lo8(-5)
 233 0040 8093 E100 		sts 225,r24
 234               	.LSM40:
 235 0044 9923      		tst r25
 236 0046 01F4      		brne .L29
 237 0048 83E0      		ldi r24,lo8(3)
 238 004a 0895      		ret
 239               	.L29:
 240 004c 9150      		subi r25,lo8(-(-1))
 241 004e 00C0      		rjmp .L33
 242               	.L23:
 243 0050 80E0      		ldi r24,lo8(0)
 244               	.LSM41:
 245 0052 0895      		ret
 246               	.LFE24:
 248               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 249               	.global	Endpoint_Discard_Stream
 251               	Endpoint_Discard_Stream:
 252               	.LFB25:
 253               	.LSM42:
 254               	.LVL11:
 255 0000 FF92      		push r15
 256 0002 0F93      		push r16
 257 0004 1F93      		push r17
 258 0006 CF93      		push r28
 259 0008 DF93      		push r29
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262 000a EC01      		movw r28,r24
 263 000c 8B01      		movw r16,r22
 264               	.LSM43:
 265 000e 0E94 0000 		call Endpoint_WaitUntilReady
 266               	.LVL12:
 267 0012 F82E      		mov r15,r24
 268               	.LVL13:
 269 0014 8823      		tst r24
 270 0016 01F0      		breq .L42
 271               	.LVL14:
 272 0018 00C0      		rjmp .L35
 273               	.LVL15:
 274               	.L40:
 275               	.LSM44:
 276 001a 8091 E800 		lds r24,232
 277               	.LVL16:
 278 001e 85FD      		sbrc r24,5
 279 0020 00C0      		rjmp .L37
 280               	.LBB92:
 281               	.LSM45:
 282 0022 8091 E800 		lds r24,232
 283               	.LVL17:
 284 0026 982F      		mov r25,r24
 285 0028 9B7F      		andi r25,lo8(-5)
 286 002a 9093 E800 		sts 232,r25
 287 002e 8F77      		andi r24,lo8(127)
 288 0030 8093 E800 		sts 232,r24
 289               	.LBE92:
 290               	.LSM46:
 291 0034 0115      		cp r16,__zero_reg__
 292 0036 1105      		cpc r17,__zero_reg__
 293 0038 01F0      		breq .L38
 294 003a F801      		movw r30,r16
 295 003c 0995      		icall
 296               	.LVL18:
 297 003e 8130      		cpi r24,lo8(1)
 298 0040 01F4      		brne .L38
 299 0042 84E0      		ldi r24,lo8(4)
 300               	.LVL19:
 301 0044 00C0      		rjmp .L39
 302               	.LVL20:
 303               	.L38:
 304               	.LSM47:
 305 0046 0E94 0000 		call Endpoint_WaitUntilReady
 306               	.LVL21:
 307 004a 8823      		tst r24
 308 004c 01F0      		breq .L42
 309               	.LVL22:
 310 004e 00C0      		rjmp .L39
 311               	.LVL23:
 312               	.L37:
 313               	.LBB93:
 314               	.LBB94:
 315               	.LSM48:
 316 0050 8091 F100 		lds r24,241
 317               	.LVL24:
 318               	.LBE94:
 319               	.LBE93:
 320               	.LSM49:
 321 0054 2197      		sbiw r28,1
 322               	.LVL25:
 323               	.L42:
 324               	.LSM50:
 325 0056 2097      		sbiw r28,0
 326 0058 01F4      		brne .L40
 327               	.L35:
 328 005a 8F2D      		mov r24,r15
 329               	.LVL26:
 330               	.L39:
 331               	.LVL27:
 332               	/* epilogue start */
 333               	.LSM51:
 334 005c DF91      		pop r29
 335 005e CF91      		pop r28
 336               	.LVL28:
 337 0060 1F91      		pop r17
 338 0062 0F91      		pop r16
 339               	.LVL29:
 340 0064 FF90      		pop r15
 341               	.LVL30:
 342 0066 0895      		ret
 343               	.LFE25:
 345               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 346               	.global	Endpoint_Write_Stream_LE
 348               	Endpoint_Write_Stream_LE:
 349               	.LFB26:
 350               	.LSM52:
 351               	.LVL31:
 352 0000 DF92      		push r13
 353 0002 EF92      		push r14
 354 0004 FF92      		push r15
 355 0006 0F93      		push r16
 356 0008 1F93      		push r17
 357 000a CF93      		push r28
 358 000c DF93      		push r29
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361 000e 182F      		mov r17,r24
 362 0010 092F      		mov r16,r25
 363               	.LVL32:
 364 0012 EB01      		movw r28,r22
 365 0014 7A01      		movw r14,r20
 366               	.LSM53:
 367 0016 0E94 0000 		call Endpoint_WaitUntilReady
 368               	.LVL33:
 369 001a D82E      		mov r13,r24
 370               	.LVL34:
 371 001c 8823      		tst r24
 372 001e 01F4      		brne .L44
 373               	.LVL35:
 374               	.LSM54:
 375 0020 812F      		mov r24,r17
 376               	.LVL36:
 377 0022 902F      		mov r25,r16
 378               	.LVL37:
 379 0024 9C01      		movw r18,r24
 380               	.LVL38:
 381 0026 8901      		movw r16,r18
 382               	.LVL39:
 383 0028 00C0      		rjmp .L51
 384               	.LVL40:
 385               	.L49:
 386               	.LSM55:
 387 002a 8091 E800 		lds r24,232
 388 002e 85FD      		sbrc r24,5
 389 0030 00C0      		rjmp .L46
 390               	.LBB95:
 391               	.LSM56:
 392 0032 8091 E800 		lds r24,232
 393               	.LVL41:
 394 0036 982F      		mov r25,r24
 395               	.LVL42:
 396 0038 9E7F      		andi r25,lo8(-2)
 397 003a 9093 E800 		sts 232,r25
 398 003e 8F77      		andi r24,lo8(127)
 399 0040 8093 E800 		sts 232,r24
 400               	.LBE95:
 401               	.LSM57:
 402 0044 E114      		cp r14,__zero_reg__
 403 0046 F104      		cpc r15,__zero_reg__
 404 0048 01F0      		breq .L47
 405 004a F701      		movw r30,r14
 406 004c 0995      		icall
 407               	.LVL43:
 408 004e 8130      		cpi r24,lo8(1)
 409 0050 01F4      		brne .L47
 410 0052 84E0      		ldi r24,lo8(4)
 411               	.LVL44:
 412 0054 00C0      		rjmp .L48
 413               	.LVL45:
 414               	.L47:
 415               	.LSM58:
 416 0056 0E94 0000 		call Endpoint_WaitUntilReady
 417               	.LVL46:
 418 005a 8823      		tst r24
 419 005c 01F0      		breq .L51
 420               	.LVL47:
 421 005e 00C0      		rjmp .L48
 422               	.LVL48:
 423               	.L46:
 424               	.LSM59:
 425 0060 F801      		movw r30,r16
 426 0062 8191      		ld r24,Z+
 427 0064 8F01      		movw r16,r30
 428               	.LBB96:
 429               	.LBB97:
 430               	.LSM60:
 431 0066 8093 F100 		sts 241,r24
 432               	.LBE97:
 433               	.LBE96:
 434               	.LSM61:
 435 006a 2197      		sbiw r28,1
 436               	.LVL49:
 437               	.L51:
 438               	.LSM62:
 439 006c 2097      		sbiw r28,0
 440 006e 01F4      		brne .L49
 441               	.LVL50:
 442               	.L44:
 443 0070 8D2D      		mov r24,r13
 444               	.L48:
 445               	.LVL51:
 446               	/* epilogue start */
 447               	.LSM63:
 448 0072 DF91      		pop r29
 449 0074 CF91      		pop r28
 450               	.LVL52:
 451 0076 1F91      		pop r17
 452               	.LVL53:
 453 0078 0F91      		pop r16
 454               	.LVL54:
 455 007a FF90      		pop r15
 456 007c EF90      		pop r14
 457               	.LVL55:
 458 007e DF90      		pop r13
 459               	.LVL56:
 460 0080 0895      		ret
 461               	.LFE26:
 463               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 464               	.global	Endpoint_Write_PStream_LE
 466               	Endpoint_Write_PStream_LE:
 467               	.LFB27:
 468               	.LSM64:
 469               	.LVL57:
 470 0000 BF92      		push r11
 471 0002 CF92      		push r12
 472 0004 DF92      		push r13
 473 0006 EF92      		push r14
 474 0008 FF92      		push r15
 475 000a 0F93      		push r16
 476 000c 1F93      		push r17
 477 000e CF93      		push r28
 478 0010 DF93      		push r29
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481 0012 F82E      		mov r15,r24
 482 0014 E92E      		mov r14,r25
 483               	.LVL58:
 484 0016 8B01      		movw r16,r22
 485 0018 6A01      		movw r12,r20
 486               	.LSM65:
 487 001a 0E94 0000 		call Endpoint_WaitUntilReady
 488               	.LVL59:
 489 001e B82E      		mov r11,r24
 490               	.LVL60:
 491 0020 8823      		tst r24
 492 0022 01F4      		brne .L53
 493               	.LVL61:
 494               	.LSM66:
 495 0024 8F2D      		mov r24,r15
 496               	.LVL62:
 497 0026 9E2D      		mov r25,r14
 498               	.LVL63:
 499 0028 9C01      		movw r18,r24
 500               	.LVL64:
 501 002a E901      		movw r28,r18
 502               	.LVL65:
 503 002c 00C0      		rjmp .L60
 504               	.LVL66:
 505               	.L58:
 506               	.LSM67:
 507 002e 8091 E800 		lds r24,232
 508 0032 85FD      		sbrc r24,5
 509 0034 00C0      		rjmp .L55
 510               	.LBB98:
 511               	.LSM68:
 512 0036 8091 E800 		lds r24,232
 513               	.LVL67:
 514 003a 982F      		mov r25,r24
 515               	.LVL68:
 516 003c 9E7F      		andi r25,lo8(-2)
 517 003e 9093 E800 		sts 232,r25
 518 0042 8F77      		andi r24,lo8(127)
 519 0044 8093 E800 		sts 232,r24
 520               	.LBE98:
 521               	.LSM69:
 522 0048 C114      		cp r12,__zero_reg__
 523 004a D104      		cpc r13,__zero_reg__
 524 004c 01F0      		breq .L56
 525 004e F601      		movw r30,r12
 526 0050 0995      		icall
 527               	.LVL69:
 528 0052 8130      		cpi r24,lo8(1)
 529 0054 01F4      		brne .L56
 530 0056 84E0      		ldi r24,lo8(4)
 531               	.LVL70:
 532 0058 00C0      		rjmp .L57
 533               	.LVL71:
 534               	.L56:
 535               	.LSM70:
 536 005a 0E94 0000 		call Endpoint_WaitUntilReady
 537               	.LVL72:
 538 005e 8823      		tst r24
 539 0060 01F0      		breq .L60
 540               	.LVL73:
 541 0062 00C0      		rjmp .L57
 542               	.LVL74:
 543               	.L55:
 544               	.LBB99:
 545               	.LSM71:
 546 0064 FE01      		movw r30,r28
 547               	.LVL75:
 548 0066 2196      		adiw r28,1
 549               	/* #APP */
 550               	 ;  65 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 551 0068 E491      		lpm r30, Z
 552               		
 553               	 ;  0 "" 2
 554               	.LVL76:
 555               	/* #NOAPP */
 556               	.LBE99:
 557               	.LBB100:
 558               	.LBB101:
 559               	.LSM72:
 560 006a E093 F100 		sts 241,r30
 561               	.LBE101:
 562               	.LBE100:
 563               	.LSM73:
 564 006e 0150      		subi r16,lo8(-(-1))
 565 0070 1040      		sbci r17,hi8(-(-1))
 566               	.LVL77:
 567               	.L60:
 568               	.LSM74:
 569 0072 0115      		cp r16,__zero_reg__
 570 0074 1105      		cpc r17,__zero_reg__
 571 0076 01F4      		brne .L58
 572               	.LVL78:
 573               	.L53:
 574 0078 8B2D      		mov r24,r11
 575               	.L57:
 576               	.LVL79:
 577               	/* epilogue start */
 578               	.LSM75:
 579 007a DF91      		pop r29
 580 007c CF91      		pop r28
 581               	.LVL80:
 582 007e 1F91      		pop r17
 583 0080 0F91      		pop r16
 584               	.LVL81:
 585 0082 FF90      		pop r15
 586               	.LVL82:
 587 0084 EF90      		pop r14
 588               	.LVL83:
 589 0086 DF90      		pop r13
 590 0088 CF90      		pop r12
 591               	.LVL84:
 592 008a BF90      		pop r11
 593               	.LVL85:
 594 008c 0895      		ret
 595               	.LFE27:
 597               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 598               	.global	Endpoint_Write_Stream_BE
 600               	Endpoint_Write_Stream_BE:
 601               	.LFB29:
 602               	.LSM76:
 603               	.LVL86:
 604 0000 DF92      		push r13
 605 0002 EF92      		push r14
 606 0004 FF92      		push r15
 607 0006 0F93      		push r16
 608 0008 1F93      		push r17
 609 000a CF93      		push r28
 610 000c DF93      		push r29
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613 000e 8C01      		movw r16,r24
 614 0010 EB01      		movw r28,r22
 615 0012 7A01      		movw r14,r20
 616               	.LSM77:
 617 0014 0E94 0000 		call Endpoint_WaitUntilReady
 618               	.LVL87:
 619 0018 D82E      		mov r13,r24
 620               	.LVL88:
 621 001a 8823      		tst r24
 622 001c 01F4      		brne .L62
 623               	.LVL89:
 624               	.LSM78:
 625 001e 2197      		sbiw r28,1
 626 0020 0C0F      		add r16,r28
 627 0022 1D1F      		adc r17,r29
 628               	.LVL90:
 629 0024 2196      		adiw r28,1
 630 0026 00C0      		rjmp .L69
 631               	.L67:
 632               	.LSM79:
 633 0028 8091 E800 		lds r24,232
 634               	.LVL91:
 635 002c 85FD      		sbrc r24,5
 636 002e 00C0      		rjmp .L64
 637               	.LBB102:
 638               	.LSM80:
 639 0030 8091 E800 		lds r24,232
 640               	.LVL92:
 641 0034 982F      		mov r25,r24
 642 0036 9E7F      		andi r25,lo8(-2)
 643 0038 9093 E800 		sts 232,r25
 644 003c 8F77      		andi r24,lo8(127)
 645 003e 8093 E800 		sts 232,r24
 646               	.LBE102:
 647               	.LSM81:
 648 0042 E114      		cp r14,__zero_reg__
 649 0044 F104      		cpc r15,__zero_reg__
 650 0046 01F0      		breq .L65
 651 0048 F701      		movw r30,r14
 652 004a 0995      		icall
 653               	.LVL93:
 654 004c 8130      		cpi r24,lo8(1)
 655 004e 01F4      		brne .L65
 656 0050 84E0      		ldi r24,lo8(4)
 657               	.LVL94:
 658 0052 00C0      		rjmp .L66
 659               	.LVL95:
 660               	.L65:
 661               	.LSM82:
 662 0054 0E94 0000 		call Endpoint_WaitUntilReady
 663               	.LVL96:
 664 0058 8823      		tst r24
 665 005a 01F0      		breq .L69
 666               	.LVL97:
 667 005c 00C0      		rjmp .L66
 668               	.LVL98:
 669               	.L64:
 670               	.LSM83:
 671 005e F801      		movw r30,r16
 672 0060 8081      		ld r24,Z
 673 0062 0150      		subi r16,lo8(-(-1))
 674 0064 1040      		sbci r17,hi8(-(-1))
 675               	.LBB103:
 676               	.LBB104:
 677               	.LSM84:
 678 0066 8093 F100 		sts 241,r24
 679               	.LBE104:
 680               	.LBE103:
 681               	.LSM85:
 682 006a 2197      		sbiw r28,1
 683               	.LVL99:
 684               	.L69:
 685               	.LSM86:
 686 006c 2097      		sbiw r28,0
 687 006e 01F4      		brne .L67
 688               	.LVL100:
 689               	.L62:
 690 0070 8D2D      		mov r24,r13
 691               	.L66:
 692               	.LVL101:
 693               	/* epilogue start */
 694               	.LSM87:
 695 0072 DF91      		pop r29
 696 0074 CF91      		pop r28
 697               	.LVL102:
 698 0076 1F91      		pop r17
 699 0078 0F91      		pop r16
 700               	.LVL103:
 701 007a FF90      		pop r15
 702 007c EF90      		pop r14
 703               	.LVL104:
 704 007e DF90      		pop r13
 705               	.LVL105:
 706 0080 0895      		ret
 707               	.LFE29:
 709               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 710               	.global	Endpoint_Write_PStream_BE
 712               	Endpoint_Write_PStream_BE:
 713               	.LFB31:
 714               	.LSM88:
 715               	.LVL106:
 716 0000 DF92      		push r13
 717 0002 EF92      		push r14
 718 0004 FF92      		push r15
 719 0006 0F93      		push r16
 720 0008 1F93      		push r17
 721 000a CF93      		push r28
 722 000c DF93      		push r29
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725 000e 8C01      		movw r16,r24
 726 0010 EB01      		movw r28,r22
 727 0012 7A01      		movw r14,r20
 728               	.LSM89:
 729 0014 0E94 0000 		call Endpoint_WaitUntilReady
 730               	.LVL107:
 731 0018 D82E      		mov r13,r24
 732               	.LVL108:
 733 001a 8823      		tst r24
 734 001c 01F4      		brne .L71
 735               	.LVL109:
 736               	.LSM90:
 737 001e 2197      		sbiw r28,1
 738 0020 0C0F      		add r16,r28
 739 0022 1D1F      		adc r17,r29
 740               	.LVL110:
 741 0024 2196      		adiw r28,1
 742 0026 00C0      		rjmp .L78
 743               	.LVL111:
 744               	.L76:
 745               	.LSM91:
 746 0028 8091 E800 		lds r24,232
 747 002c 85FD      		sbrc r24,5
 748 002e 00C0      		rjmp .L73
 749               	.LBB105:
 750               	.LSM92:
 751 0030 8091 E800 		lds r24,232
 752               	.LVL112:
 753 0034 982F      		mov r25,r24
 754 0036 9E7F      		andi r25,lo8(-2)
 755 0038 9093 E800 		sts 232,r25
 756 003c 8F77      		andi r24,lo8(127)
 757 003e 8093 E800 		sts 232,r24
 758               	.LBE105:
 759               	.LSM93:
 760 0042 E114      		cp r14,__zero_reg__
 761 0044 F104      		cpc r15,__zero_reg__
 762 0046 01F0      		breq .L74
 763 0048 F701      		movw r30,r14
 764 004a 0995      		icall
 765               	.LVL113:
 766 004c 8130      		cpi r24,lo8(1)
 767 004e 01F4      		brne .L74
 768 0050 84E0      		ldi r24,lo8(4)
 769               	.LVL114:
 770 0052 00C0      		rjmp .L75
 771               	.LVL115:
 772               	.L74:
 773               	.LSM94:
 774 0054 0E94 0000 		call Endpoint_WaitUntilReady
 775               	.LVL116:
 776 0058 8823      		tst r24
 777 005a 01F0      		breq .L78
 778               	.LVL117:
 779 005c 00C0      		rjmp .L75
 780               	.LVL118:
 781               	.L73:
 782               	.LBB106:
 783               	.LSM95:
 784 005e F801      		movw r30,r16
 785               	.LVL119:
 786 0060 0150      		subi r16,lo8(-(-1))
 787 0062 1040      		sbci r17,hi8(-(-1))
 788               	/* #APP */
 789               	 ;  65 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 790 0064 E491      		lpm r30, Z
 791               		
 792               	 ;  0 "" 2
 793               	.LVL120:
 794               	/* #NOAPP */
 795               	.LBE106:
 796               	.LBB107:
 797               	.LBB108:
 798               	.LSM96:
 799 0066 E093 F100 		sts 241,r30
 800               	.LBE108:
 801               	.LBE107:
 802               	.LSM97:
 803 006a 2197      		sbiw r28,1
 804               	.LVL121:
 805               	.L78:
 806               	.LSM98:
 807 006c 2097      		sbiw r28,0
 808 006e 01F4      		brne .L76
 809               	.LVL122:
 810               	.L71:
 811 0070 8D2D      		mov r24,r13
 812               	.L75:
 813               	.LVL123:
 814               	/* epilogue start */
 815               	.LSM99:
 816 0072 DF91      		pop r29
 817 0074 CF91      		pop r28
 818               	.LVL124:
 819 0076 1F91      		pop r17
 820 0078 0F91      		pop r16
 821               	.LVL125:
 822 007a FF90      		pop r15
 823 007c EF90      		pop r14
 824               	.LVL126:
 825 007e DF90      		pop r13
 826               	.LVL127:
 827 0080 0895      		ret
 828               	.LFE31:
 830               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 831               	.global	Endpoint_Read_Stream_LE
 833               	Endpoint_Read_Stream_LE:
 834               	.LFB32:
 835               	.LSM100:
 836               	.LVL128:
 837 0000 DF92      		push r13
 838 0002 EF92      		push r14
 839 0004 FF92      		push r15
 840 0006 0F93      		push r16
 841 0008 1F93      		push r17
 842 000a CF93      		push r28
 843 000c DF93      		push r29
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846 000e 182F      		mov r17,r24
 847 0010 092F      		mov r16,r25
 848               	.LVL129:
 849 0012 EB01      		movw r28,r22
 850 0014 7A01      		movw r14,r20
 851               	.LSM101:
 852 0016 0E94 0000 		call Endpoint_WaitUntilReady
 853               	.LVL130:
 854 001a D82E      		mov r13,r24
 855               	.LVL131:
 856 001c 8823      		tst r24
 857 001e 01F4      		brne .L80
 858               	.LVL132:
 859               	.LSM102:
 860 0020 812F      		mov r24,r17
 861               	.LVL133:
 862 0022 902F      		mov r25,r16
 863               	.LVL134:
 864 0024 9C01      		movw r18,r24
 865               	.LVL135:
 866 0026 8901      		movw r16,r18
 867               	.LVL136:
 868 0028 00C0      		rjmp .L87
 869               	.LVL137:
 870               	.L85:
 871               	.LSM103:
 872 002a 8091 E800 		lds r24,232
 873 002e 85FD      		sbrc r24,5
 874 0030 00C0      		rjmp .L82
 875               	.LBB109:
 876               	.LSM104:
 877 0032 8091 E800 		lds r24,232
 878               	.LVL138:
 879 0036 982F      		mov r25,r24
 880               	.LVL139:
 881 0038 9B7F      		andi r25,lo8(-5)
 882 003a 9093 E800 		sts 232,r25
 883 003e 8F77      		andi r24,lo8(127)
 884 0040 8093 E800 		sts 232,r24
 885               	.LBE109:
 886               	.LSM105:
 887 0044 E114      		cp r14,__zero_reg__
 888 0046 F104      		cpc r15,__zero_reg__
 889 0048 01F0      		breq .L83
 890 004a F701      		movw r30,r14
 891 004c 0995      		icall
 892               	.LVL140:
 893 004e 8130      		cpi r24,lo8(1)
 894 0050 01F4      		brne .L83
 895 0052 84E0      		ldi r24,lo8(4)
 896               	.LVL141:
 897 0054 00C0      		rjmp .L84
 898               	.LVL142:
 899               	.L83:
 900               	.LSM106:
 901 0056 0E94 0000 		call Endpoint_WaitUntilReady
 902               	.LVL143:
 903 005a 8823      		tst r24
 904 005c 01F0      		breq .L87
 905               	.LVL144:
 906 005e 00C0      		rjmp .L84
 907               	.LVL145:
 908               	.L82:
 909               	.LBB110:
 910               	.LBB111:
 911               	.LSM107:
 912 0060 8091 F100 		lds r24,241
 913               	.LBE111:
 914               	.LBE110:
 915               	.LSM108:
 916 0064 F801      		movw r30,r16
 917 0066 8193      		st Z+,r24
 918 0068 8F01      		movw r16,r30
 919               	.LSM109:
 920 006a 2197      		sbiw r28,1
 921               	.LVL146:
 922               	.L87:
 923               	.LSM110:
