   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 155 0068 2050      		subi r18,lo8(-(512))
 156 006a 3E4F      		sbci r19,hi8(-(512))
 157               	.LVL8:
 158               	.LSM22:
 159 006c 4150      		subi r20,lo8(-(-1))
 160 006e 5040      		sbci r21,hi8(-(-1))
 161               	.LVL9:
 162               	.L3:
 163               	.LBE466:
 164               	.LSM23:
 165 0070 4115      		cp r20,__zero_reg__
 166 0072 5105      		cpc r21,__zero_reg__
 167 0074 01F4      		brne .L15
 168               	.LSM24:
 169 0076 BB23      		tst r27
 170 0078 01F4      		brne .L16
 171 007a 83E8      		ldi r24,lo8(-125)
 172 007c 00C0      		rjmp .L17
 173               	.L16:
 174 007e 86E8      		ldi r24,lo8(-122)
 175               	.L17:
 176               	.LBB467:
 177               	.LBB468:
 178               	.LBB469:
 179               	.LBB470:
 180               	.LSM25:
 181 0080 8EBD      		out 78-32,r24
 182               	.L18:
 183               	.LSM26:
 184 0082 0DB4      		in __tmp_reg__,77-32
 185 0084 07FE      		sbrs __tmp_reg__,7
 186 0086 00C0      		rjmp .L18
 187               	/* epilogue start */
 188               	.LBE470:
 189               	.LBE469:
 190               	.LBE468:
 191               	.LBE467:
 192               	.LSM27:
 193 0088 1F91      		pop r17
 194               	.LVL10:
 195 008a 0F91      		pop r16
 196 008c 0895      		ret
 197               	.LFE135:
 199               		.section	.text.DataflashManager_ReadBlocks_RAM,"ax",@progbits
 200               	.global	DataflashManager_ReadBlocks_RAM
 202               	DataflashManager_ReadBlocks_RAM:
 203               	.LFB136:
 204               	.LSM28:
 205               	.LVL11:
 206 0000 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LBB471:
 210               	.LBB472:
 211               	.LBB473:
 212               	.LBB474:
 213               	.LSM29:
 214 0002 82ED      		ldi r24,lo8(-46)
 215 0004 8EBD      		out 78-32,r24
 216               	.L28:
 217               	.LSM30:
 218 0006 0DB4      		in __tmp_reg__,77-32
 219 0008 07FE      		sbrs __tmp_reg__,7
 220 000a 00C0      		rjmp .L28
 221               	.LBE474:
 222               	.LBE473:
 223               	.LBE472:
 224               	.LBE471:
 225               	.LBB475:
 226               	.LBB476:
 227               	.LBB477:
 228               	.LBB478:
 229               	.LSM31:
 230 000c 1EBC      		out 78-32,__zero_reg__
 231               	.L29:
 232               	.LSM32:
 233 000e 0DB4      		in __tmp_reg__,77-32
 234 0010 07FE      		sbrs __tmp_reg__,7
 235 0012 00C0      		rjmp .L29
 236               	.LBE478:
 237               	.LBE477:
 238               	.LBE476:
 239               	.LBE475:
 240               	.LBB479:
 241               	.LBB480:
 242               	.LBB481:
 243               	.LBB482:
 244               	.LSM33:
 245 0014 1EBC      		out 78-32,__zero_reg__
 246               	.L30:
 247               	.LSM34:
 248 0016 0DB4      		in __tmp_reg__,77-32
 249 0018 07FE      		sbrs __tmp_reg__,7
 250 001a 00C0      		rjmp .L30
 251               	.LBE482:
 252               	.LBE481:
 253               	.LBE480:
 254               	.LBE479:
 255               	.LBB483:
 256               	.LBB484:
 257               	.LBB485:
 258               	.LBB486:
 259               	.LSM35:
 260 001c 1EBC      		out 78-32,__zero_reg__
 261               	.L31:
 262               	.LSM36:
 263 001e 0DB4      		in __tmp_reg__,77-32
 264 0020 07FE      		sbrs __tmp_reg__,7
 265 0022 00C0      		rjmp .L31
 266               	.LBE486:
 267               	.LBE485:
 268               	.LBE484:
 269               	.LBE483:
 270               	.LBB487:
 271               	.LBB488:
 272               	.LBB489:
 273               	.LBB490:
 274               	.LSM37:
 275 0024 1EBC      		out 78-32,__zero_reg__
 276               	.L32:
 277               	.LSM38:
 278 0026 0DB4      		in __tmp_reg__,77-32
 279 0028 07FE      		sbrs __tmp_reg__,7
 280 002a 00C0      		rjmp .L32
 281               	.LBE490:
 282               	.LBE489:
 283               	.LBE488:
 284               	.LBE487:
 285               	.LSM39:
 286 002c A0E0      		ldi r26,lo8(0)
 287               	.LVL12:
 288               	.LBB491:
 289               	.LBB492:
 290               	.LBB493:
 291               	.LBB494:
 292               	.LBB495:
 293               	.LSM40:
 294 002e 12ED      		ldi r17,lo8(-46)
 295 0030 00C0      		rjmp .L33
 296               	.LVL13:
 297               	.L43:
 298               	.LBE495:
 299               	.LBE494:
 300               	.LBE493:
 301               	.LBE492:
 302               	.LBE491:
 303               	.LSM41:
 304 0032 B901      		movw r22,r18
 305               	.LVL14:
 306 0034 B0E0      		ldi r27,lo8(0)
 307               	.LVL15:
 308               	.L42:
 309               	.LBB521:
 310               	.LSM42:
 311 0036 A032      		cpi r26,lo8(32)
 312 0038 01F4      		brne .L34
 313               	.LBB499:
 314               	.LBB498:
 315               	.LBB497:
 316               	.LBB496:
 317               	.LSM43:
 318 003a 1EBD      		out 78-32,r17
 319               	.L35:
 320               	.LSM44:
 321 003c 0DB4      		in __tmp_reg__,77-32
 322 003e 07FE      		sbrs __tmp_reg__,7
 323 0040 00C0      		rjmp .L35
 324               	.LBE496:
 325               	.LBE497:
 326               	.LBE498:
 327               	.LBE499:
 328               	.LBB500:
 329               	.LBB501:
 330               	.LBB502:
 331               	.LBB503:
 332               	.LSM45:
 333 0042 1EBC      		out 78-32,__zero_reg__
 334               	.L36:
 335               	.LSM46:
 336 0044 0DB4      		in __tmp_reg__,77-32
 337 0046 07FE      		sbrs __tmp_reg__,7
 338 0048 00C0      		rjmp .L36
 339               	.LBE503:
 340               	.LBE502:
 341               	.LBE501:
 342               	.LBE500:
 343               	.LBB504:
 344               	.LBB505:
 345               	.LBB506:
 346               	.LBB507:
 347               	.LSM47:
 348 004a 1EBC      		out 78-32,__zero_reg__
 349               	.L37:
 350               	.LSM48:
 351 004c 0DB4      		in __tmp_reg__,77-32
 352 004e 07FE      		sbrs __tmp_reg__,7
 353 0050 00C0      		rjmp .L37
 354               	.LBE507:
 355               	.LBE506:
 356               	.LBE505:
 357               	.LBE504:
 358               	.LBB508:
 359               	.LBB509:
 360               	.LBB510:
 361               	.LBB511:
 362               	.LSM49:
 363 0052 1EBC      		out 78-32,__zero_reg__
 364               	.L38:
 365               	.LSM50:
 366 0054 0DB4      		in __tmp_reg__,77-32
 367 0056 07FE      		sbrs __tmp_reg__,7
 368 0058 00C0      		rjmp .L38
 369               	.LBE511:
 370               	.LBE510:
 371               	.LBE509:
 372               	.LBE508:
 373               	.LBB512:
 374               	.LBB513:
 375               	.LBB514:
 376               	.LBB515:
 377               	.LSM51:
 378 005a 1EBC      		out 78-32,__zero_reg__
 379               	.L39:
 380               	.LSM52:
 381 005c 0DB4      		in __tmp_reg__,77-32
 382 005e 07FE      		sbrs __tmp_reg__,7
 383 0060 00C0      		rjmp .L39
 384 0062 A0E0      		ldi r26,lo8(0)
 385               	.L34:
 386 0064 FB01      		movw r30,r22
 387 0066 90E0      		ldi r25,lo8(0)
 388               	.LVL16:
 389               	.L41:
 390               	.LBE515:
 391               	.LBE514:
 392               	.LBE513:
 393               	.LBE512:
 394               	.LBB516:
 395               	.LBB517:
 396               	.LBB518:
 397               	.LBB519:
 398               	.LBB520:
 399               	.LSM53:
 400 0068 1EBC      		out 78-32,__zero_reg__
 401               	.L40:
 402               	.LSM54:
 403 006a 0DB4      		in __tmp_reg__,77-32
 404 006c 07FE      		sbrs __tmp_reg__,7
 405 006e 00C0      		rjmp .L40
 406               	.LSM55:
 407 0070 8EB5      		in r24,78-32
 408               	.LBE520:
 409               	.LBE519:
 410               	.LBE518:
 411               	.LBE517:
 412               	.LSM56:
 413 0072 8193      		st Z+,r24
 414               	.LSM57:
 415 0074 9F5F      		subi r25,lo8(-(1))
 416 0076 9031      		cpi r25,lo8(16)
 417 0078 01F4      		brne .L41
 418 007a 605F      		subi r22,lo8(-(16))
 419 007c 7F4F      		sbci r23,hi8(-(16))
 420               	.LVL17:
 421               	.LBE516:
 422               	.LSM58:
 423 007e AF5F      		subi r26,lo8(-(1))
 424               	.LSM59:
 425 0080 BF5F      		subi r27,lo8(-(1))
 426               	.LSM60:
 427 0082 B032      		cpi r27,lo8(32)
 428 0084 01F4      		brne .L42
 429 0086 2050      		subi r18,lo8(-(512))
 430 0088 3E4F      		sbci r19,hi8(-(512))
 431               	.LVL18:
 432               	.LSM61:
 433 008a 4150      		subi r20,lo8(-(-1))
 434 008c 5040      		sbci r21,hi8(-(-1))
 435               	.LVL19:
 436               	.L33:
 437               	.LBE521:
 438               	.LSM62:
 439 008e 4115      		cp r20,__zero_reg__
 440 0090 5105      		cpc r21,__zero_reg__
 441 0092 01F4      		brne .L43
 442               	/* epilogue start */
 443               	.LSM63:
 444 0094 1F91      		pop r17
 445 0096 0895      		ret
 446               	.LFE136:
 448               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 449               	.global	DataflashManager_ResetDataflashProtections
 451               	DataflashManager_ResetDataflashProtections:
 452               	.LFB137:
 453               	.LSM64:
 454               	/* prologue: function */
 455               	/* frame size = 0 */
 456               	.LBB522:
 457               	.LBB523:
 458               	.LSM65:
 459 0000 2C98      		cbi 37-32,4
 460               	.LBE523:
 461               	.LBE522:
 462               	.LBB524:
 463               	.LBB525:
 464               	.LBB526:
 465               	.LBB527:
 466               	.LSM66:
 467 0002 87ED      		ldi r24,lo8(-41)
 468 0004 8EBD      		out 78-32,r24
 469               	.L59:
 470               	.LSM67:
 471 0006 0DB4      		in __tmp_reg__,77-32
 472 0008 07FE      		sbrs __tmp_reg__,7
 473 000a 00C0      		rjmp .L59
 474               	.LBE527:
 475               	.LBE526:
 476               	.LBE525:
 477               	.LBE524:
 478               	.LBB528:
 479               	.LBB529:
 480               	.LBB530:
 481               	.LBB531:
 482               	.LSM68:
 483 000c 1EBC      		out 78-32,__zero_reg__
 484               	.L60:
 485               	.LSM69:
 486 000e 0DB4      		in __tmp_reg__,77-32
 487 0010 07FE      		sbrs __tmp_reg__,7
 488 0012 00C0      		rjmp .L60
 489               	.LBE531:
 490               	.LBE530:
 491               	.LBE529:
 492               	.LBE528:
 493               	.LSM70:
 494 0014 0EB4      		in __tmp_reg__,78-32
 495 0016 01FE      		sbrs __tmp_reg__,1
 496 0018 00C0      		rjmp .L66
 497               	.LBB532:
 498               	.LBB533:
 499               	.LBB534:
 500               	.LBB535:
 501               	.LSM71:
 502 001a 8DE3      		ldi r24,lo8(61)
 503 001c 8EBD      		out 78-32,r24
 504               	.L62:
 505               	.LSM72:
 506 001e 0DB4      		in __tmp_reg__,77-32
 507 0020 07FE      		sbrs __tmp_reg__,7
 508 0022 00C0      		rjmp .L62
 509               	.LBE535:
 510               	.LBE534:
 511               	.LBE533:
 512               	.LBE532:
 513               	.LBB536:
 514               	.LBB537:
 515               	.LBB538:
 516               	.LBB539:
 517               	.LSM73:
 518 0024 8AE2      		ldi r24,lo8(42)
 519 0026 8EBD      		out 78-32,r24
 520               	.L63:
 521               	.LSM74:
 522 0028 0DB4      		in __tmp_reg__,77-32
 523 002a 07FE      		sbrs __tmp_reg__,7
 524 002c 00C0      		rjmp .L63
 525               	.LBE539:
 526               	.LBE538:
 527               	.LBE537:
 528               	.LBE536:
 529               	.LBB540:
 530               	.LBB541:
 531               	.LBB542:
 532               	.LBB543:
 533               	.LSM75:
 534 002e 8FE7      		ldi r24,lo8(127)
 535 0030 8EBD      		out 78-32,r24
 536               	.L64:
 537               	.LSM76:
 538 0032 0DB4      		in __tmp_reg__,77-32
 539 0034 07FE      		sbrs __tmp_reg__,7
 540 0036 00C0      		rjmp .L64
 541               	.LBE543:
 542               	.LBE542:
 543               	.LBE541:
 544               	.LBE540:
 545               	.LBB544:
 546               	.LBB545:
 547               	.LBB546:
 548               	.LBB547:
 549               	.LSM77:
 550 0038 8FEC      		ldi r24,lo8(-49)
 551 003a 8EBD      		out 78-32,r24
 552               	.L65:
 553               	.LSM78:
 554 003c 0DB4      		in __tmp_reg__,77-32
 555 003e 07FE      		sbrs __tmp_reg__,7
 556 0040 00C0      		rjmp .L65
 557               	.L66:
 558 0042 0895      		ret
 559               	.LBE547:
 560               	.LBE546:
 561               	.LBE545:
 562               	.LBE544:
 563               	.LFE137:
 565               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 566               	.global	DataflashManager_CheckDataflashOperation
 568               	DataflashManager_CheckDataflashOperation:
 569               	.LFB138:
 570               	.LSM79:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573               	.LBB548:
 574               	.LBB549:
 575               	.LSM80:
 576 0000 2C98      		cbi 37-32,4
 577               	.LBE549:
 578               	.LBE548:
 579               	.LBB550:
 580               	.LBB551:
 581               	.LBB552:
 582               	.LBB553:
 583               	.LSM81:
 584 0002 8FE9      		ldi r24,lo8(-97)
 585 0004 8EBD      		out 78-32,r24
 586               	.L74:
 587               	.LSM82:
 588 0006 0DB4      		in __tmp_reg__,77-32
 589 0008 07FE      		sbrs __tmp_reg__,7
 590 000a 00C0      		rjmp .L74
 591               	.LBE553:
 592               	.LBE552:
 593               	.LBE551:
 594               	.LBE550:
 595               	.LBB554:
 596               	.LBB555:
 597               	.LBB556:
 598               	.LBB557:
 599               	.LSM83:
 600 000c 1EBC      		out 78-32,__zero_reg__
 601               	.L75:
 602               	.LSM84:
 603 000e 0DB4      		in __tmp_reg__,77-32
 604 0010 07FE      		sbrs __tmp_reg__,7
 605 0012 00C0      		rjmp .L75
 606               	.LSM85:
 607 0014 8EB5      		in r24,78-32
 608               	.LVL20:
 609 0016 90E0      		ldi r25,lo8(0)
 610 0018 8F31      		cpi r24,lo8(31)
 611 001a 01F4      		brne .L76
 612 001c 91E0      		ldi r25,lo8(1)
 613               	.L76:
 614               	.LBE557:
 615               	.LBE556:
 616               	.LBE555:
 617               	.LBE554:
 618               	.LSM86:
 619 001e 892F      		mov r24,r25
 620               	.LVL21:
 621               	/* epilogue start */
 622 0020 0895      		ret
 623               	.LFE138:
 625               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 626               	.global	DataflashManager_ReadBlocks
 628               	DataflashManager_ReadBlocks:
 629               	.LFB134:
 630               	.LSM87:
 631               	.LVL22:
 632 0000 DF92      		push r13
 633 0002 EF92      		push r14
 634 0004 FF92      		push r15
 635 0006 0F93      		push r16
 636 0008 1F93      		push r17
 637 000a CF93      		push r28
 638 000c DF93      		push r29
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641 000e 7C01      		movw r14,r24
 642 0010 E901      		movw r28,r18
 643               	.LBB558:
 644               	.LBB559:
 645               	.LBB560:
 646               	.LBB561:
 647               	.LSM88:
 648 0012 82ED      		ldi r24,lo8(-46)
 649               	.LVL23:
 650 0014 8EBD      		out 78-32,r24
 651               	.LVL24:
 652               	.L81:
 653               	.LSM89:
 654 0016 0DB4      		in __tmp_reg__,77-32
 655 0018 07FE      		sbrs __tmp_reg__,7
 656 001a 00C0      		rjmp .L81
 657               	.LBE561:
 658               	.LBE560:
 659               	.LBE559:
 660               	.LBE558:
 661               	.LBB562:
 662               	.LBB563:
 663               	.LBB564:
 664               	.LBB565:
 665               	.LSM90:
 666 001c 1EBC      		out 78-32,__zero_reg__
 667               	.L82:
 668               	.LSM91:
 669 001e 0DB4      		in __tmp_reg__,77-32
 670 0020 07FE      		sbrs __tmp_reg__,7
 671 0022 00C0      		rjmp .L82
 672               	.LBE565:
 673               	.LBE564:
 674               	.LBE563:
 675               	.LBE562:
 676               	.LBB566:
 677               	.LBB567:
 678               	.LBB568:
 679               	.LBB569:
 680               	.LSM92:
 681 0024 1EBC      		out 78-32,__zero_reg__
 682               	.L83:
 683               	.LSM93:
 684 0026 0DB4      		in __tmp_reg__,77-32
 685 0028 07FE      		sbrs __tmp_reg__,7
 686 002a 00C0      		rjmp .L83
 687               	.LBE569:
 688               	.LBE568:
 689               	.LBE567:
 690               	.LBE566:
 691               	.LBB570:
 692               	.LBB571:
 693               	.LBB572:
 694               	.LBB573:
 695               	.LSM94:
 696 002c 1EBC      		out 78-32,__zero_reg__
 697               	.L84:
 698               	.LSM95:
 699 002e 0DB4      		in __tmp_reg__,77-32
 700 0030 07FE      		sbrs __tmp_reg__,7
 701 0032 00C0      		rjmp .L84
 702               	.LBE573:
 703               	.LBE572:
 704               	.LBE571:
 705               	.LBE570:
 706               	.LBB574:
 707               	.LBB575:
 708               	.LBB576:
 709               	.LBB577:
 710               	.LSM96:
 711 0034 1EBC      		out 78-32,__zero_reg__
 712               	.L85:
 713               	.LSM97:
 714 0036 0DB4      		in __tmp_reg__,77-32
 715 0038 07FE      		sbrs __tmp_reg__,7
 716 003a 00C0      		rjmp .L85
 717               	.LBE577:
 718               	.LBE576:
 719               	.LBE575:
 720               	.LBE574:
 721               	.LSM98:
 722 003c 0E94 0000 		call Endpoint_WaitUntilReady
 723               	.LVL25:
 724 0040 8823      		tst r24
 725 0042 01F0      		breq .+2
 726 0044 00C0      		rjmp .L113
 727               	.LSM99:
 728 0046 10E0      		ldi r17,lo8(0)
 729               	.LVL26:
 730               	.LBB578:
 731               	.LBB579:
 732               	.LBB580:
 733               	.LBB581:
 734               	.LBB582:
 735               	.LSM100:
 736 0048 82ED      		ldi r24,lo8(-46)
 737 004a D82E      		mov r13,r24
 738 004c 00C0      		rjmp .L87
 739               	.LVL27:
 740               	.L112:
 741               	.LBE582:
 742               	.LBE581:
 743               	.LBE580:
 744               	.LBE579:
 745               	.LBE578:
 746               	.LSM101:
 747 004e 00E0      		ldi r16,lo8(0)
 748               	.L111:
 749               	.LBB703:
 750               	.LBB586:
 751               	.LBB587:
 752               	.LSM102:
 753 0050 8091 E800 		lds r24,232
 754               	.LBE587:
 755               	.LBE586:
 756               	.LSM103:
 757 0054 85FD      		sbrc r24,5
 758 0056 00C0      		rjmp .L88
 759               	.LBB588:
 760               	.LBB589:
 761               	.LSM104:
 762 0058 8091 E800 		lds r24,232
 763 005c 8E77      		andi r24,lo8(126)
 764 005e 8093 E800 		sts 232,r24
 765               	.LBE589:
 766               	.LBE588:
 767               	.LSM105:
 768 0062 0E94 0000 		call Endpoint_WaitUntilReady
 769 0066 8823      		tst r24
 770 0068 01F0      		breq .+2
 771 006a 00C0      		rjmp .L113
 772               	.L88:
 773               	.LSM106:
 774 006c 1032      		cpi r17,lo8(32)
 775 006e 01F4      		brne .L89
 776               	.LBB590:
 777               	.LBB585:
 778               	.LBB584:
 779               	.LBB583:
 780               	.LSM107:
 781 0070 DEBC      		out 78-32,r13
 782               	.L90:
 783               	.LSM108:
 784 0072 0DB4      		in __tmp_reg__,77-32
 785 0074 07FE      		sbrs __tmp_reg__,7
 786 0076 00C0      		rjmp .L90
 787               	.LBE583:
 788               	.LBE584:
 789               	.LBE585:
 790               	.LBE590:
 791               	.LBB591:
 792               	.LBB592:
 793               	.LBB593:
 794               	.LBB594:
 795               	.LSM109:
 796 0078 1EBC      		out 78-32,__zero_reg__
 797               	.L91:
 798               	.LSM110:
 799 007a 0DB4      		in __tmp_reg__,77-32
 800 007c 07FE      		sbrs __tmp_reg__,7
 801 007e 00C0      		rjmp .L91
 802               	.LBE594:
 803               	.LBE593:
 804               	.LBE592:
 805               	.LBE591:
 806               	.LBB595:
 807               	.LBB596:
 808               	.LBB597:
 809               	.LBB598:
 810               	.LSM111:
 811 0080 1EBC      		out 78-32,__zero_reg__
 812               	.L92:
 813               	.LSM112:
 814 0082 0DB4      		in __tmp_reg__,77-32
 815 0084 07FE      		sbrs __tmp_reg__,7
 816 0086 00C0      		rjmp .L92
 817               	.LBE598:
 818               	.LBE597:
 819               	.LBE596:
 820               	.LBE595:
 821               	.LBB599:
 822               	.LBB600:
 823               	.LBB601:
 824               	.LBB602:
 825               	.LSM113:
 826 0088 1EBC      		out 78-32,__zero_reg__
 827               	.L93:
 828               	.LSM114:
 829 008a 0DB4      		in __tmp_reg__,77-32
 830 008c 07FE      		sbrs __tmp_reg__,7
 831 008e 00C0      		rjmp .L93
 832               	.LBE602:
 833               	.LBE601:
 834               	.LBE600:
 835               	.LBE599:
 836               	.LBB603:
 837               	.LBB604:
 838               	.LBB605:
 839               	.LBB606:
 840               	.LSM115:
 841 0090 1EBC      		out 78-32,__zero_reg__
 842               	.L94:
 843               	.LSM116:
 844 0092 0DB4      		in __tmp_reg__,77-32
 845 0094 07FE      		sbrs __tmp_reg__,7
 846 0096 00C0      		rjmp .L94
 847 0098 10E0      		ldi r17,lo8(0)
 848               	.L89:
 849               	.LBE606:
 850               	.LBE605:
 851               	.LBE604:
 852               	.LBE603:
 853               	.LBB607:
 854               	.LBB608:
 855               	.LBB609:
 856               	.LBB610:
 857               	.LSM117:
 858 009a 1EBC      		out 78-32,__zero_reg__
 859               	.L95:
 860               	.LSM118:
 861 009c 0DB4      		in __tmp_reg__,77-32
 862 009e 07FE      		sbrs __tmp_reg__,7
 863 00a0 00C0      		rjmp .L95
 864               	.LSM119:
 865 00a2 8EB5      		in r24,78-32
 866               	.LBE610:
 867               	.LBE609:
 868               	.LBE608:
 869               	.LBE607:
 870               	.LBB611:
 871               	.LBB612:
 872               	.LSM120:
 873 00a4 8093 F100 		sts 241,r24
 874               	.LBE612:
 875               	.LBE611:
 876               	.LBB613:
 877               	.LBB614:
 878               	.LBB615:
 879               	.LBB616:
 880               	.LSM121:
 881 00a8 1EBC      		out 78-32,__zero_reg__
 882               	.L96:
 883               	.LSM122:
 884 00aa 0DB4      		in __tmp_reg__,77-32
 885 00ac 07FE      		sbrs __tmp_reg__,7
 886 00ae 00C0      		rjmp .L96
 887               	.LSM123:
 888 00b0 8EB5      		in r24,78-32
 889               	.LBE616:
 890               	.LBE615:
 891               	.LBE614:
 892               	.LBE613:
 893               	.LBB617:
 894               	.LBB618:
 895               	.LSM124:
 896 00b2 8093 F100 		sts 241,r24
 897               	.LBE618:
 898               	.LBE617:
 899               	.LBB619:
 900               	.LBB620:
 901               	.LBB621:
 902               	.LBB622:
 903               	.LSM125:
 904 00b6 1EBC      		out 78-32,__zero_reg__
 905               	.L97:
 906               	.LSM126:
 907 00b8 0DB4      		in __tmp_reg__,77-32
 908 00ba 07FE      		sbrs __tmp_reg__,7
 909 00bc 00C0      		rjmp .L97
 910               	.LSM127:
 911 00be 8EB5      		in r24,78-32
 912               	.LBE622:
 913               	.LBE621:
 914               	.LBE620:
 915               	.LBE619:
 916               	.LBB623:
 917               	.LBB624:
 918               	.LSM128:
 919 00c0 8093 F100 		sts 241,r24
 920               	.LBE624:
 921               	.LBE623:
 922               	.LBB625:
 923               	.LBB626:
 924               	.LBB627:
 925               	.LBB628:
 926               	.LSM129:
 927 00c4 1EBC      		out 78-32,__zero_reg__
 928               	.L98:
 929               	.LSM130:
 930 00c6 0DB4      		in __tmp_reg__,77-32
 931 00c8 07FE      		sbrs __tmp_reg__,7
 932 00ca 00C0      		rjmp .L98
 933               	.LSM131:
 934 00cc 8EB5      		in r24,78-32
 935               	.LBE628:
 936               	.LBE627:
 937               	.LBE626:
 938               	.LBE625:
 939               	.LBB629:
 940               	.LBB630:
 941               	.LSM132:
 942 00ce 8093 F100 		sts 241,r24
 943               	.LBE630:
 944               	.LBE629:
 945               	.LBB631:
 946               	.LBB632:
 947               	.LBB633:
 948               	.LBB634:
 949               	.LSM133:
 950 00d2 1EBC      		out 78-32,__zero_reg__
 951               	.L99:
 952               	.LSM134:
 953 00d4 0DB4      		in __tmp_reg__,77-32
 954 00d6 07FE      		sbrs __tmp_reg__,7
